,story_key,treatment_key,fact_key,fact_score,fact_score,fact_score,bertscore_f1
,,,,mean,std,count,mean
0,ai_regulation,anti_vs_pro,fact_1,0.1700389463454485,0.093280831235075,10,0.1673781830817461
1,ai_regulation,anti_vs_pro,fact_2,0.16428766399621964,0.09883389408609235,10,0.1673781830817461
2,ai_regulation,anti_vs_pro,fact_3,0.15862254053354263,0.054623128212169476,10,0.1673781830817461
3,ai_regulation,anti_vs_pro,fact_4,0.28557922393083573,0.13121261255384423,10,0.1673781830817461
4,ai_regulation,control,fact_1,0.2972411879338324,0.29463239266540464,10,-0.028651041444391012
5,ai_regulation,control,fact_2,0.32744570039212706,0.3319028487437315,10,-0.028651041444391012
6,ai_regulation,control,fact_3,0.35619319453835485,0.2616463492660916,10,-0.028651041444391012
7,ai_regulation,control,fact_4,0.42158081009984016,0.28071677608735907,10,-0.028651041444391012
8,ai_regulation,neutral_vs_pro,fact_1,0.45048095472157,0.35562894277089374,10,0.11833984248805791
9,ai_regulation,neutral_vs_pro,fact_2,0.5275710202753544,0.415564138916114,10,0.11833984248805791
10,ai_regulation,neutral_vs_pro,fact_3,0.5033561013638973,0.3376646711916148,10,0.11833984248805791
11,ai_regulation,neutral_vs_pro,fact_4,0.4941545195877552,0.3261080342136823,10,0.11833984248805791
12,ai_regulation,pro_vs_anti,fact_1,0.1973321996629238,0.11945418801100374,10,0.2369815613143146
13,ai_regulation,pro_vs_anti,fact_2,0.20233839899301528,0.12162161697289914,10,0.2369815613143146
14,ai_regulation,pro_vs_anti,fact_3,0.24150401838123797,0.25408376111887004,10,0.2369815613143146
15,ai_regulation,pro_vs_anti,fact_4,0.36188342571258547,0.19205984129115086,10,0.2369815613143146
16,ai_regulation,pro_vs_neutral,fact_1,0.5074158206582069,0.28288446082422725,10,0.05331089301034808
17,ai_regulation,pro_vs_neutral,fact_2,0.4305995017290115,0.20863771935373346,10,0.05331089301034808
18,ai_regulation,pro_vs_neutral,fact_3,0.5198829278349877,0.25901594387999394,10,0.05331089301034808
19,ai_regulation,pro_vs_neutral,fact_4,0.5766912043094635,0.14392286687595487,10,0.05331089301034808
20,climate,anti_vs_pro,fact_1,0.7042694196105004,0.23585452998574083,10,0.33447514548897744
21,climate,anti_vs_pro,fact_2,0.6163832724094391,0.12170135498859136,10,0.33447514548897744
22,climate,anti_vs_pro,fact_3,0.6487465530633927,0.21159985803571546,10,0.33447514548897744
23,climate,anti_vs_pro,fact_4,0.612491998076439,0.07551035469180671,10,0.33447514548897744
24,climate,control,fact_1,0.29460192546248437,0.3310586642552733,10,-0.001211451180279255
25,climate,control,fact_2,0.29265503361821177,0.2606767603135153,10,-0.001211451180279255
26,climate,control,fact_3,0.34761365652084353,0.28080343148174136,10,-0.001211451180279255
27,climate,control,fact_4,0.3818990856409073,0.26621497610231254,10,-0.001211451180279255
